@8000
81 00 00 64 B1 13 46 90 0C 93 02 24 B1 13 8E 71 
0C 43 B1 13 BC 7E 1C 43 B1 13 20 90 32 D0 10 00 
FD 3F 03 43 
@8100
4F 14 32 C2 03 43 8C 3C 5C 43 B1 13 5E 2D D2 C3 
1C 02 98 3C 4C 43 B1 13 5E 2D E2 C3 1C 02 92 3C 
E2 B2 00 02 06 24 E2 D2 18 02 6C 42 B1 13 5E 2D 
06 3C E2 C2 18 02 7C 40 05 00 B1 13 5E 2D E2 C2 
1C 02 80 3C F2 B2 00 02 07 24 F2 D2 18 02 7C 40 
10 00 B1 13 5E 2D 06 3C F2 C2 18 02 7C 40 11 00 
B1 13 5E 2D F2 C2 1C 02 6D 3C F2 B0 10 00 00 02 
08 24 F2 D0 10 00 18 02 7C 40 20 00 B1 13 5E 2D 
07 3C F2 F0 EF 00 18 02 7C 40 21 00 B1 13 5E 2D 
F2 F0 EF 00 1C 02 56 3C F2 B0 20 00 00 02 08 24 
F2 D0 20 00 18 02 7C 40 30 00 B1 13 5E 2D 07 3C 
F2 F0 DF 00 18 02 7C 40 31 00 B1 13 5E 2D F2 F0 
DF 00 1C 02 3F 3C F2 B0 40 00 00 02 08 24 F2 D0 
40 00 18 02 7C 40 40 00 B1 13 5E 2D 07 3C F2 F0 
BF 00 18 02 7C 40 41 00 B1 13 5E 2D F2 F0 BF 00 
1C 02 28 3C C2 93 00 02 08 34 F2 D0 80 00 18 02 
7C 40 42 00 B1 13 5E 2D 07 3C F2 F0 7F 00 18 02 
7C 40 43 00 B1 13 5E 2D F2 F0 7F 00 1C 02 12 3C 
1F 42 0E 02 2F 83 70 27 2F 83 74 27 2F 83 78 27 
2F 83 88 27 2F 83 99 27 2F 83 AE 27 2F 83 C3 27 
2F 83 D8 27 03 43 32 D2 03 43 4B 16 00 13 
@8300
4F 14 32 C2 03 43 25 3C D2 B3 01 02 07 24 D2 D3 
19 02 7C 40 44 00 B1 13 5E 2D 06 3C D2 C3 19 02 
7C 40 45 00 B1 13 5E 2D D2 C3 1D 02 18 3C E2 B3 
01 02 06 24 E2 D3 19 02 6C 43 B1 13 5E 2D 06 3C 
E2 C3 19 02 7C 40 03 00 B1 13 5E 2D E2 C3 1D 02 
06 3C 1F 42 1E 02 2F 83 D7 27 2F 83 E8 27 03 43 
32 D2 03 43 4B 16 00 13 
@8400
4F 14 57 3C E2 C2 3D 06 65 3C F2 C2 3D 06 0A 3C 
D2 42 D7 25 D6 25 F2 40 03 00 FA 25 09 3C D2 43 
FA 25 06 3C 5F 42 FA 25 2F 83 F2 27 2F 83 F7 27 
C2 43 F9 25 C2 43 D7 25 4D 3C D2 42 2C 06 CE 25 
D2 43 D7 25 E2 43 FA 25 45 3C F2 92 D7 25 42 2C 
5F 42 D7 25 DF 42 2C 06 CE 25 D2 53 D7 25 3A 3C 
5F 42 FA 25 1F 83 E9 27 1F 83 EF 27 33 3C B1 13 
58 28 D2 42 D8 25 2E 06 D2 43 F9 25 E2 42 FA 25 
29 3C F2 90 20 00 F9 25 25 2C 5F 42 F9 25 D2 4F 
D8 25 2E 06 D2 53 F9 25 1D 3C F2 43 2E 06 1A 3C 
5F 42 FA 25 1F 83 E3 27 1F 83 E1 27 2F 83 E9 27 
F4 3F 1F 42 3E 06 0F 93 0D 24 2F 83 0B 24 2F 83 
09 24 2F 83 9F 27 2F 83 A0 27 2F 83 C9 27 2F 83 
E7 27 00 3C 4B 16 00 13 
@8800
4F 14 32 C2 03 43 92 53 98 26 92 92 96 26 98 26 
04 28 82 43 98 26 80 13 9C 26 03 43 32 D2 03 43 
4B 16 00 13 
@8900
4F 14 32 C2 03 43 D2 B3 A4 26 0A 24 92 53 A2 26 
92 92 A0 26 A2 26 04 28 D2 C3 A4 26 80 13 A6 26 
03 43 32 D2 03 43 4B 16 00 13 
@8a00
4F 14 F1 03 C1 43 00 00 E2 B2 3E 09 71 24 B1 13 
CA 6C C1 4C 00 00 E2 C2 3E 09 6A 3C 03 43 B9 3C 
